[0.314s] Invoking command in '/home/robot/debug_clear_ws/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/yolo_msgs -- -j12 -l12
[0.491s] [  0%] Built target yolo_msgs__cpp
[0.492s] [ 12%] Built target yolo_msgs__rosidl_generator_c
[0.495s] [ 12%] Built target ament_cmake_python_symlink_yolo_msgs
[0.498s] [ 24%] Built target yolo_msgs__rosidl_typesupport_fastrtps_cpp
[0.499s] [ 36%] Built target yolo_msgs__rosidl_typesupport_cpp
[0.502s] [ 48%] Built target yolo_msgs__rosidl_typesupport_c
[0.503s] [ 60%] Built target yolo_msgs__rosidl_typesupport_introspection_c
[0.504s] [ 72%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c
[0.504s] [ 84%] Built target yolo_msgs__rosidl_typesupport_introspection_cpp
[0.504s] [ 84%] Built target yolo_msgs
[0.529s] [ 85%] Built target yolo_msgs__py
[0.588s] [ 96%] Built target yolo_msgs__rosidl_generator_py
[0.633s] [ 97%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.633s] [ 98%] Built target yolo_msgs__rosidl_typesupport_c__pyext
[0.636s] [100%] Built target yolo_msgs__rosidl_typesupport_introspection_c__pyext
[0.841s] running egg_info
[0.869s] writing yolo_msgs.egg-info/PKG-INFO
[0.870s] writing dependency_links to yolo_msgs.egg-info/dependency_links.txt
[0.870s] writing top-level names to yolo_msgs.egg-info/top_level.txt
[0.970s] reading manifest file 'yolo_msgs.egg-info/SOURCES.txt'
[0.970s] writing manifest file 'yolo_msgs.egg-info/SOURCES.txt'
[1.000s] [100%] Built target ament_cmake_python_build_yolo_msgs_egg
[1.016s] Invoked command in '/home/robot/debug_clear_ws/build/yolo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/yolo_msgs -- -j12 -l12
[1.017s] Invoking command in '/home/robot/debug_clear_ws/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/yolo_msgs
[1.024s] -- Install configuration: ""
[1.024s] -- Execute custom install script
[1.025s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/ament_index/resource_index/rosidl_interfaces/yolo_msgs
[1.025s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/bounding_box2_d.h
[1.026s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/bounding_box3_d.h
[1.026s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__functions.h
[1.026s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__struct.h
[1.026s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__type_support.h
[1.026s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__functions.h
[1.026s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__struct.h
[1.026s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__type_support.h
[1.027s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__functions.h
[1.027s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__struct.h
[1.027s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__type_support.h
[1.027s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__functions.h
[1.027s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__struct.h
[1.028s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__type_support.h
[1.028s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__functions.h
[1.028s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__struct.h
[1.028s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__type_support.h
[1.028s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__functions.h
