[0.559s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[17.625s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/robot/debug_clear_ws/build/clearpath_generator_common': AMENT_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_config:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/clearpath_control:/opt/ros/humble CMAKE_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/clearpath_control:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble LD_LIBRARY_PATH=/home/robot/debug_clear_ws/install/clearpath_platform/lib:/home/robot/debug_clear_ws/install/clearpath_platform_msgs/lib:/home/robot/debug_clear_ws/install/yolov8_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/robot/debug_clear_ws/install/clearpath_config/lib/python3.10/site-packages:/home/robot/debug_clear_ws/install/yolov8_ros/lib/python3.10/site-packages:/home/robot/debug_clear_ws/install/yolov8_msgs/local/lib/python3.10/dist-packages:/home/robot/debug_clear_ws/install/clearpath_generator_gz/local/lib/python3.10/dist-packages:/home/robot/debug_clear_ws/install/clearpath_generator_common/local/lib/python3.10/dist-packages:/home/robot/debug_clear_ws/install/clearpath_platform_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_generator_common[0m
[17.677s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(clearpath_generator_common)
[17.678s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_generator_common' for CMake module files
[17.678s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/robot/debug_clear_ws/build/clearpath_generator_common' returned '0': AMENT_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_config:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/clearpath_control:/opt/ros/humble CMAKE_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/clearpath_control:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble LD_LIBRARY_PATH=/home/robot/debug_clear_ws/install/clearpath_platform/lib:/home/robot/debug_clear_ws/install/clearpath_platform_msgs/lib:/home/robot/debug_clear_ws/install/yolov8_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/robot/debug_clear_ws/install/clearpath_config/lib/python3.10/site-packages:/home/robot/debug_clear_ws/install/yolov8_ros/lib/python3.10/site-packages:/home/robot/debug_clear_ws/install/yolov8_msgs/local/lib/python3.10/dist-packages:/home/robot/debug_clear_ws/install/clearpath_generator_gz/local/lib/python3.10/dist-packages:/home/robot/debug_clear_ws/install/clearpath_generator_common/local/lib/python3.10/dist-packages:/home/robot/debug_clear_ws/install/clearpath_platform_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_generator_common[0m
[17.678s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_generator_common' for CMake config files
[17.679s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('clearpath_generator_common', 'cmake_prefix_path')
[17.679s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robot/debug_clear_ws/install/clearpath_generator_common/share/clearpath_generator_common/hook/cmake_prefix_path.ps1'
[17.679s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robot/debug_clear_ws/install/clearpath_generator_common/share/clearpath_generator_common/hook/cmake_prefix_path.dsv'
[17.679s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robot/debug_clear_ws/install/clearpath_generator_common/share/clearpath_generator_common/hook/cmake_prefix_path.sh'
[17.680s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_generator_common/lib'
[17.680s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_generator_common/bin'
[17.680s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_generator_common/lib/pkgconfig/clearpath_generator_common.pc'
[17.680s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_generator_common/lib/python3.10/site-packages'
[17.680s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_generator_common/bin'
[17.681s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_generator_common/share/clearpath_generator_common/package.ps1'
[17.681s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/robot/debug_clear_ws/install/clearpath_generator_common/share/clearpath_generator_common/package.dsv'
[17.681s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_generator_common/share/clearpath_generator_common/package.sh'
[17.682s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_generator_common/share/clearpath_generator_common/package.bash'
[17.682s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_generator_common/share/clearpath_generator_common/package.zsh'
[17.682s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/robot/debug_clear_ws/install/clearpath_generator_common/share/colcon-core/packages/clearpath_generator_common)
[17.707s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(clearpath_generator_common)
[17.707s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_generator_common' for CMake module files
[17.708s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_generator_common' for CMake config files
[17.708s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('clearpath_generator_common', 'cmake_prefix_path')
[17.708s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robot/debug_clear_ws/install/clearpath_generator_common/share/clearpath_generator_common/hook/cmake_prefix_path.ps1'
[17.709s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robot/debug_clear_ws/install/clearpath_generator_common/share/clearpath_generator_common/hook/cmake_prefix_path.dsv'
[17.709s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robot/debug_clear_ws/install/clearpath_generator_common/share/clearpath_generator_common/hook/cmake_prefix_path.sh'
[17.709s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_generator_common/lib'
[17.710s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_generator_common/bin'
[17.710s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_generator_common/lib/pkgconfig/clearpath_generator_common.pc'
[17.710s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_generator_common/lib/python3.10/site-packages'
[17.710s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_generator_common/bin'
[17.710s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_generator_common/share/clearpath_generator_common/package.ps1'
[17.711s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/robot/debug_clear_ws/install/clearpath_generator_common/share/clearpath_generator_common/package.dsv'
[17.711s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_generator_common/share/clearpath_generator_common/package.sh'
[17.711s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_generator_common/share/clearpath_generator_common/package.bash'
[17.712s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_generator_common/share/clearpath_generator_common/package.zsh'
[17.712s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/robot/debug_clear_ws/install/clearpath_generator_common/share/colcon-core/packages/clearpath_generator_common)
[17.712s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/robot/debug_clear_ws/src/clearpath_common/clearpath_common' with build type 'ament_cmake'
[17.712s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/robot/debug_clear_ws/src/clearpath_common/clearpath_common'
[17.713s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[17.713s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[17.718s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/robot/debug_clear_ws/src/clearpath_simulator/clearpath_generator_gz' with build type 'ament_cmake'
[17.718s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/robot/debug_clear_ws/src/clearpath_simulator/clearpath_generator_gz'
[17.718s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[17.718s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[17.734s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/robot/debug_clear_ws/build/clearpath_common': AMENT_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_config:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/clearpath_control:/opt/ros/humble CMAKE_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/clearpath_control:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble LD_LIBRARY_PATH=/home/robot/debug_clear_ws/install/clearpath_platform/lib:/home/robot/debug_clear_ws/install/clearpath_platform_msgs/lib:/home/robot/debug_clear_ws/install/yolov8_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/robot/debug_clear_ws/install/clearpath_config/lib/python3.10/site-packages:/home/robot/debug_clear_ws/install/yolov8_ros/lib/python3.10/site-packages:/home/robot/debug_clear_ws/install/yolov8_msgs/local/lib/python3.10/dist-packages:/home/robot/debug_clear_ws/install/clearpath_generator_gz/local/lib/python3.10/dist-packages:/home/robot/debug_clear_ws/install/clearpath_generator_common/local/lib/python3.10/dist-packages:/home/robot/debug_clear_ws/install/clearpath_platform_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_common -- -j12 -l12[0m
[17.739s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/robot/debug_clear_ws/build/clearpath_generator_gz': AMENT_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_config:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/clearpath_control:/opt/ros/humble CMAKE_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/clearpath_control:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble LD_LIBRARY_PATH=/home/robot/debug_clear_ws/install/clearpath_platform/lib:/home/robot/debug_clear_ws/install/clearpath_platform_msgs/lib:/home/robot/debug_clear_ws/install/yolov8_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/robot/debug_clear_ws/install/clearpath_config/lib/python3.10/site-packages:/home/robot/debug_clear_ws/install/yolov8_ros/lib/python3.10/site-packages:/home/robot/debug_clear_ws/install/yolov8_msgs/local/lib/python3.10/dist-packages:/home/robot/debug_clear_ws/install/clearpath_generator_gz/local/lib/python3.10/dist-packages:/home/robot/debug_clear_ws/install/clearpath_generator_common/local/lib/python3.10/dist-packages:/home/robot/debug_clear_ws/install/clearpath_platform_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_generator_gz -- -j12 -l12[0m
[17.771s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/robot/debug_clear_ws/build/clearpath_common' returned '0': AMENT_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_config:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/clearpath_control:/opt/ros/humble CMAKE_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/clearpath_control:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble LD_LIBRARY_PATH=/home/robot/debug_clear_ws/install/clearpath_platform/lib:/home/robot/debug_clear_ws/install/clearpath_platform_msgs/lib:/home/robot/debug_clear_ws/install/yolov8_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/robot/debug_clear_ws/install/clearpath_config/lib/python3.10/site-packages:/home/robot/debug_clear_ws/install/yolov8_ros/lib/python3.10/site-packages:/home/robot/debug_clear_ws/install/yolov8_msgs/local/lib/python3.10/dist-packages:/home/robot/debug_clear_ws/install/clearpath_generator_gz/local/lib/python3.10/dist-packages:/home/robot/debug_clear_ws/install/clearpath_generator_common/local/lib/python3.10/dist-packages:/home/robot/debug_clear_ws/install/clearpath_platform_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_common -- -j12 -l12[0m
[17.793s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/robot/debug_clear_ws/build/clearpath_common': AMENT_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_config:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/clearpath_control:/opt/ros/humble CMAKE_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/clearpath_control:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble LD_LIBRARY_PATH=/home/robot/debug_clear_ws/install/clearpath_platform/lib:/home/robot/debug_clear_ws/install/clearpath_platform_msgs/lib:/home/robot/debug_clear_ws/install/yolov8_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/robot/debug_clear_ws/install/clearpath_config/lib/python3.10/site-packages:/home/robot/debug_clear_ws/install/yolov8_ros/lib/python3.10/site-packages:/home/robot/debug_clear_ws/install/yolov8_msgs/local/lib/python3.10/dist-packages:/home/robot/debug_clear_ws/install/clearpath_generator_gz/local/lib/python3.10/dist-packages:/home/robot/debug_clear_ws/install/clearpath_generator_common/local/lib/python3.10/dist-packages:/home/robot/debug_clear_ws/install/clearpath_platform_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_common[0m
[17.801s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(clearpath_common)
