-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dinm/debug_clear_ws/build/clearpath_manipulators_description
-- Install configuration: ""
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/robotiq_2f_140.urdf.xacro
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/kinova_2f_lite.urdf.xacro
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/robotiq_2f_85.urdf.xacro
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/kinova_gen3_7dof.urdf.xacro
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/kinova_gen3_6dof.urdf.xacro
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/kinova_gen3_lite.urdf.xacro
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140
