-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dimash/debug_clear_ws/build/clearpath_nav2_demos
-- Install configuration: ""
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/r100
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/r100/slam.yaml
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/r100/nav2.yaml
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/r100/localization.yaml
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/j100
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/j100/nav2 copy.yaml
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/j100/slam.yaml
-- Installing: /home/dimash/debug_clear_ws/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/j100/nav2.yaml
