[0.064s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_manipulators_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_manipulators_description -- -j12 -l12
[0.449s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_manipulators_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_manipulators_description -- -j12 -l12
[0.462s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_manipulators_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_manipulators_description
[0.487s] -- Install configuration: ""
[0.487s] -- Execute custom install script
[0.487s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/kinova_gen3_6dof.urdf.xacro
[0.494s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/kinova_gen3_7dof.urdf.xacro
[0.494s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/kinova_gen3_lite.urdf.xacro
[0.495s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/kinova_2f_lite.urdf.xacro
[0.495s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/robotiq_2f_140.urdf.xacro
[0.495s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/robotiq_2f_85.urdf.xacro
[0.495s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/control.yaml
[0.495s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/initial_positions.yaml
[0.496s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/joint_limits.yaml
[0.496s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/moveit_controllers.yaml
