-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dinm/debug_clear_ws/build/clearpath_platform_description
-- Install configuration: ""
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/launch
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/launch/description.launch.py
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/chassis.dae
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/wheel.stl
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/chassis_collision.stl
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/attachments
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/attachments/pacs_top_plate.stl
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/omni_chassis.dae
