[1.589s] Invoking command in '/home/robot/debug_clear_ws/src/clearpath_config': PYTHONPATH=/home/robot/debug_clear_ws/build/clearpath_config/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/robot/debug_clear_ws/install/clearpath_config/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/clearpath_config build --build-base /home/robot/debug_clear_ws/build/clearpath_config/build install --record /home/robot/debug_clear_ws/build/clearpath_config/install.log --single-version-externally-managed install_data
[1.933s] running egg_info
[1.958s] writing ../../build/clearpath_config/clearpath_config.egg-info/PKG-INFO
[1.958s] writing dependency_links to ../../build/clearpath_config/clearpath_config.egg-info/dependency_links.txt
[1.959s] writing requirements to ../../build/clearpath_config/clearpath_config.egg-info/requires.txt
[1.959s] writing top-level names to ../../build/clearpath_config/clearpath_config.egg-info/top_level.txt
[2.014s] reading manifest file '../../build/clearpath_config/clearpath_config.egg-info/SOURCES.txt'
[2.016s] adding license file 'LICENSE'
[2.018s] writing manifest file '../../build/clearpath_config/clearpath_config.egg-info/SOURCES.txt'
[2.018s] running build
[2.018s] running build_py
[2.019s] copying clearpath_config/__init__.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config
[2.019s] copying clearpath_config/clearpath_config.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config
[2.019s] copying clearpath_config/common/__init__.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common
[2.020s] copying clearpath_config/common/types/port.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/types
[2.020s] copying clearpath_config/common/types/discovery.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/types
[2.020s] copying clearpath_config/common/types/accessory.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/types
[2.020s] copying clearpath_config/common/types/package_path.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/types
[2.020s] copying clearpath_config/common/types/file.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/types
[2.021s] copying clearpath_config/common/types/username.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/types
[2.021s] copying clearpath_config/common/types/domain_id.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/types
[2.021s] copying clearpath_config/common/types/config.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/types
[2.021s] copying clearpath_config/common/types/hostname.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/types
[2.021s] copying clearpath_config/common/types/serial_number.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/types
[2.022s] copying clearpath_config/common/types/platform.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/types
[2.022s] copying clearpath_config/common/types/list.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/types
[2.022s] copying clearpath_config/common/types/__init__.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/types
[2.022s] copying clearpath_config/common/types/rmw_implementation.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/types
[2.022s] copying clearpath_config/common/types/ip.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/types
[2.022s] copying clearpath_config/common/types/namespace.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/types
[2.023s] copying clearpath_config/common/utils/dictionary.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/utils
[2.023s] copying clearpath_config/common/utils/yaml.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/utils
[2.023s] copying clearpath_config/common/utils/__init__.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/utils
[2.024s] copying clearpath_config/links/links.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/links
[2.024s] copying clearpath_config/links/__init__.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/links
[2.024s] copying clearpath_config/links/types/cylinder.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/links/types
[2.024s] copying clearpath_config/links/types/mesh.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/links/types
[2.025s] copying clearpath_config/links/types/frame.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/links/types
[2.025s] copying clearpath_config/links/types/sphere.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/links/types
[2.025s] copying clearpath_config/links/types/link.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/links/types
[2.025s] copying clearpath_config/links/types/__init__.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/links/types
[2.025s] copying clearpath_config/links/types/box.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/links/types
[2.026s] copying clearpath_config/manipulators/__init__.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/manipulators
[2.026s] copying clearpath_config/manipulators/manipulators.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/manipulators
[2.026s] copying clearpath_config/manipulators/types/grippers.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/manipulators/types
