[0.307s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_customization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_customization -- -j12 -l12
[0.428s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_customization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_customization -- -j12 -l12
[0.429s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_customization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_customization
[0.450s] -- Install configuration: ""
[0.450s] -- Execute custom install script
[0.451s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/lib/clearpath_customization/generate_bringup
[0.451s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/lib/clearpath_customization/generate_description
[0.451s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/CMakeLists.txt
[0.452s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/LICENSE
[0.453s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/config/device.yaml
[0.453s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/launch/device.launch.py
[0.453s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/launch/project_bringup.launch.py
[0.453s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/package.xml
[0.453s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_description/CMakeLists.txt
[0.454s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_description/LICENSE
[0.454s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_description/meshes/donut.stl
[0.458s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_description/package.xml
[0.459s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_description/urdf/donut.urdf.xacro
[0.459s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_description/urdf/project_description.urdf.xacro
[0.460s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/ament_index/resource_index/package_run_dependencies/clearpath_customization
[0.461s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/ament_index/resource_index/parent_prefix_path/clearpath_customization
[0.462s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/environment/ament_prefix_path.sh
[0.464s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/environment/ament_prefix_path.dsv
[0.465s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/environment/path.sh
[0.465s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/environment/path.dsv
[0.465s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/local_setup.bash
[0.465s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/local_setup.sh
[0.466s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/local_setup.zsh
[0.466s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/local_setup.dsv
[0.466s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/package.dsv
[0.468s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/ament_index/resource_index/packages/clearpath_customization
[0.468s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/cmake/clearpath_customizationConfig.cmake
[0.468s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/cmake/clearpath_customizationConfig-version.cmake
[0.468s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/package.xml
[0.520s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_customization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_customization
