-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dinm/debug_clear_ws/build/clearpath_manipulators
-- Install configuration: ""
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning_scene.yaml
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/kinematics
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/kinematics/arm.yaml
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/kinematics/gripper.yaml
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/kinematics/lift.yaml
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/control.yaml
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/cartesian_limits.yaml
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/_ompl
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/_ompl/planning.yaml
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/_ompl/defaults.yaml
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/pilz
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/pilz/planning.yaml
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/pilz/defaults.yaml
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/pipeline.yaml
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/chomp
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/chomp/planning.yaml
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/trajectory_execution.yaml
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/launch
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/launch/moveit.launch.py
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/launch/control.launch.py
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/launch/manipulators.launch.py
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/ament_index/resource_index/package_run_dependencies/clearpath_manipulators
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/ament_index/resource_index/parent_prefix_path/clearpath_manipulators
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/environment/ament_prefix_path.sh
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/environment/ament_prefix_path.dsv
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/environment/path.sh
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/environment/path.dsv
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/local_setup.bash
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/local_setup.sh
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/local_setup.zsh
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/local_setup.dsv
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/package.dsv
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/ament_index/resource_index/packages/clearpath_manipulators
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/cmake/clearpath_manipulatorsConfig.cmake
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/cmake/clearpath_manipulatorsConfig-version.cmake
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/package.xml
