-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dinm/debug_clear_ws/build/clearpath_gz
-- Install configuration: ""
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/config
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/config/gui.config
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/launch
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/launch/robot_spawn.launch.py
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/launch/gz_sim.launch.py
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/launch/simulation.launch.py
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/worlds
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/worlds/warehouse.sdf
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_gz/share/ament_index/resource_index/package_run_dependencies/clearpath_gz
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_gz/share/ament_index/resource_index/parent_prefix_path/clearpath_gz
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/environment/ament_prefix_path.sh
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/environment/ament_prefix_path.dsv
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/environment/path.sh
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/environment/path.dsv
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/local_setup.bash
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/local_setup.sh
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/local_setup.zsh
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/local_setup.dsv
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/package.dsv
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_gz/share/ament_index/resource_index/packages/clearpath_gz
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/cmake/clearpath_gzConfig.cmake
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/cmake/clearpath_gzConfig-version.cmake
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/package.xml
