-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robot/debug_clear_ws/build/clearpath_platform_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/launch/description.launch.py
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lidar_mount.stl
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lms1xx_mount.dae
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lms1xx_mount.stl
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/300_mm_sensor_arch.dae
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/300_mm_sensor_arch.stl
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/510_mm_sensor_arch.dae
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/510_mm_sensor_arch.stl
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper.dae
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper2.dae
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper3.dae
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper_extension.dae
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate.dae
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate_collision.stl
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/pacs_top_plate.stl
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/top_plate.dae
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/top_plate.stl
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/user_rail.dae
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/user_rail.stl
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/base_link.dae
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/base_link.stl
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/top_chassis.dae
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/top_chassis.stl
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheel.dae
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheel.stl
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/attachments/pacs_top_plate.stl
