[0.300s] Invoking command in '/home/robot/debug_clear_ws/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/yolo_msgs -- -j12 -l12
[0.467s] [  0%] Built target yolo_msgs__cpp
[0.470s] [  0%] Built target ament_cmake_python_symlink_yolo_msgs
[0.470s] [ 12%] Built target yolo_msgs__rosidl_generator_c
[0.473s] [ 24%] Built target yolo_msgs__rosidl_typesupport_cpp
[0.474s] [ 36%] Built target yolo_msgs__rosidl_typesupport_fastrtps_cpp
[0.474s] [ 48%] Built target yolo_msgs__rosidl_typesupport_introspection_cpp
[0.476s] [ 60%] Built target yolo_msgs__rosidl_typesupport_c
[0.476s] [ 72%] Built target yolo_msgs__rosidl_typesupport_introspection_c
[0.476s] [ 84%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c
[0.501s] [ 84%] Built target yolo_msgs
[0.526s] [ 85%] Built target yolo_msgs__py
[0.557s] [ 96%] Built target yolo_msgs__rosidl_generator_py
[0.593s] [ 98%] Built target yolo_msgs__rosidl_typesupport_introspection_c__pyext
[0.594s] [ 99%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.596s] [100%] Built target yolo_msgs__rosidl_typesupport_c__pyext
[0.781s] running egg_info
[0.809s] writing yolo_msgs.egg-info/PKG-INFO
[0.810s] writing dependency_links to yolo_msgs.egg-info/dependency_links.txt
[0.810s] writing top-level names to yolo_msgs.egg-info/top_level.txt
[0.899s] reading manifest file 'yolo_msgs.egg-info/SOURCES.txt'
[0.901s] writing manifest file 'yolo_msgs.egg-info/SOURCES.txt'
[0.928s] [100%] Built target ament_cmake_python_build_yolo_msgs_egg
[0.950s] Invoked command in '/home/robot/debug_clear_ws/build/yolo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/yolo_msgs -- -j12 -l12
[0.951s] Invoking command in '/home/robot/debug_clear_ws/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/yolo_msgs
[0.958s] -- Install configuration: ""
[0.959s] -- Execute custom install script
[0.959s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/ament_index/resource_index/rosidl_interfaces/yolo_msgs
[0.960s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/bounding_box2_d.h
[0.960s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/bounding_box3_d.h
[0.960s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__functions.h
[0.960s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__struct.h
[0.960s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__type_support.h
[0.961s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__functions.h
[0.961s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__struct.h
[0.961s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__type_support.h
[0.961s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__functions.h
[0.961s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__struct.h
[0.961s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__type_support.h
[0.962s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__functions.h
[0.962s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__struct.h
[0.962s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__type_support.h
[0.962s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__functions.h
[0.962s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__struct.h
[0.962s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__type_support.h
[0.962s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__functions.h
[0.963s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__struct.h
[0.963s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__type_support.h
[0.963s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__functions.h
[0.963s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__struct.h
[0.963s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__type_support.h
[0.963s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__functions.h
[0.963s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__struct.h
