[0.015s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_manipulators': CMAKE_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/yolo_bringup:/home/robot/debug_clear_ws/install/yolo_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/clearpath_control:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/robot/debug_clear_ws/src/clearpath_common/clearpath_manipulators -DCMAKE_INSTALL_PREFIX=/home/robot/debug_clear_ws/install/clearpath_manipulators
[0.029s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.219s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.306s] -- Configuring done
[0.308s] -- Generating done
[0.310s] -- Build files have been written to: /home/robot/debug_clear_ws/build/clearpath_manipulators
[0.313s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_manipulators' returned '0': CMAKE_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/yolo_bringup:/home/robot/debug_clear_ws/install/yolo_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/clearpath_control:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/robot/debug_clear_ws/src/clearpath_common/clearpath_manipulators -DCMAKE_INSTALL_PREFIX=/home/robot/debug_clear_ws/install/clearpath_manipulators
[0.315s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_manipulators': CMAKE_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/yolo_bringup:/home/robot/debug_clear_ws/install/yolo_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/clearpath_control:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_manipulators -- -j12 -l12
[0.358s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_manipulators' returned '0': CMAKE_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/yolo_bringup:/home/robot/debug_clear_ws/install/yolo_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/clearpath_control:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_manipulators -- -j12 -l12
[0.361s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_manipulators': CMAKE_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/yolo_bringup:/home/robot/debug_clear_ws/install/yolo_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/clearpath_control:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_manipulators
[0.370s] -- Install configuration: ""
[0.370s] -- Execute custom install script
[0.371s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/cartesian_limits.yaml
[0.372s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/control.yaml
[0.372s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/kinematics/arm.yaml
[0.373s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/kinematics/gripper.yaml
[0.373s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/kinematics/lift.yaml
[0.373s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/_ompl/defaults.yaml
[0.373s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/_ompl/planning.yaml
[0.374s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/chomp/planning.yaml
[0.374s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/pilz/defaults.yaml
[0.374s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/pilz/planning.yaml
[0.375s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/pipeline.yaml
[0.375s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning_scene.yaml
[0.376s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/trajectory_execution.yaml
[0.376s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/launch/control.launch.py
[0.376s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/launch/manipulators.launch.py
[0.376s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/launch/moveit.launch.py
[0.376s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/ament_index/resource_index/package_run_dependencies/clearpath_manipulators
[0.377s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/ament_index/resource_index/parent_prefix_path/clearpath_manipulators
[0.377s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/environment/ament_prefix_path.sh
[0.377s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/environment/ament_prefix_path.dsv
[0.377s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/environment/path.sh
[0.377s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/environment/path.dsv
[0.377s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/local_setup.bash
[0.377s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/local_setup.sh
[0.378s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/local_setup.zsh
[0.378s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/local_setup.dsv
[0.379s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/package.dsv
[0.387s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/ament_index/resource_index/packages/clearpath_manipulators
[0.387s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/cmake/clearpath_manipulatorsConfig.cmake
[0.387s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/cmake/clearpath_manipulatorsConfig-version.cmake
[0.388s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/package.xml
[0.391s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_manipulators' returned '0': CMAKE_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/yolo_bringup:/home/robot/debug_clear_ws/install/yolo_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/clearpath_control:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_manipulators
