[0.055s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_platform_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_platform_msgs -- -j12 -l12
[0.423s] [ 12%] Built target clearpath_platform_msgs__rosidl_generator_c
[0.424s] [ 12%] Built target clearpath_platform_msgs__cpp
[0.424s] [ 12%] Built target ament_cmake_python_symlink_clearpath_platform_msgs
[0.425s] [ 24%] Built target clearpath_platform_msgs__rosidl_typesupport_introspection_c
[0.425s] [ 35%] Built target clearpath_platform_msgs__rosidl_typesupport_c
[0.425s] [ 47%] Built target clearpath_platform_msgs__rosidl_typesupport_cpp
[0.426s] [ 58%] Built target clearpath_platform_msgs__rosidl_typesupport_fastrtps_cpp
[0.426s] [ 70%] Built target clearpath_platform_msgs__rosidl_typesupport_fastrtps_c
[0.426s] [ 82%] Built target clearpath_platform_msgs__rosidl_typesupport_introspection_cpp
[0.427s] [ 82%] Built target clearpath_platform_msgs
[0.427s] [ 83%] Built target clearpath_platform_msgs__py
[0.427s] [ 94%] Built target clearpath_platform_msgs__rosidl_generator_py
[0.427s] [ 96%] Built target clearpath_platform_msgs__rosidl_typesupport_introspection_c__pyext
[0.427s] [ 98%] Built target clearpath_platform_msgs__rosidl_typesupport_c__pyext
[0.427s] [100%] Built target clearpath_platform_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.633s] running egg_info
[0.641s] writing clearpath_platform_msgs.egg-info/PKG-INFO
[0.641s] writing dependency_links to clearpath_platform_msgs.egg-info/dependency_links.txt
[0.641s] writing top-level names to clearpath_platform_msgs.egg-info/top_level.txt
[0.717s] reading manifest file 'clearpath_platform_msgs.egg-info/SOURCES.txt'
[0.720s] writing manifest file 'clearpath_platform_msgs.egg-info/SOURCES.txt'
[0.757s] [100%] Built target ament_cmake_python_build_clearpath_platform_msgs_egg
[0.773s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_platform_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_platform_msgs -- -j12 -l12
[0.776s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_platform_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_platform_msgs
[0.786s] -- Install configuration: ""
[0.787s] -- Execute custom install script
[0.788s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform_msgs/share/ament_index/resource_index/rosidl_interfaces/clearpath_platform_msgs
