source;share/clearpath_platform/hook/cmake_prefix_path.ps1
source;share/clearpath_platform/hook/cmake_prefix_path.dsv
source;share/clearpath_platform/hook/cmake_prefix_path.sh
source;share/clearpath_platform/hook/ld_library_path_lib.ps1
source;share/clearpath_platform/hook/ld_library_path_lib.dsv
source;share/clearpath_platform/hook/ld_library_path_lib.sh
source;share/clearpath_platform/local_setup.bash
source;share/clearpath_platform/local_setup.dsv
source;share/clearpath_platform/local_setup.ps1
source;share/clearpath_platform/local_setup.sh
source;share/clearpath_platform/local_setup.zsh
