-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robot/debug_clear_ws/build/clearpath_mounts_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/disk.stl
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/fath_pivot_mount.dae
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/fath_pivot_mount_base.dae
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_extension_20.stl
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_extension_40.stl
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_extension_60.stl
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_extension_80.stl
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_horizontal.stl
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_horizontal_large.stl
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_vertical.stl
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/riser_1x7.stl
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/riser_8x7.stl
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/sick_inverted.dae
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/sick_upright.stl
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/disk.urdf.xacro
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/fath_pivot.urdf.xacro
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/pacs/bracket.urdf.xacro
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/pacs/riser.urdf.xacro
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/pacs/riser_leg.urdf.xacro
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/post.urdf.xacro
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/sick.urdf.xacro
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/ament_index/resource_index/package_run_dependencies/clearpath_mounts_description
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/ament_index/resource_index/parent_prefix_path/clearpath_mounts_description
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/environment/ament_prefix_path.sh
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/environment/path.sh
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/environment/path.dsv
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/local_setup.bash
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/local_setup.sh
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/local_setup.zsh
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/local_setup.dsv
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/package.dsv
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/ament_index/resource_index/packages/clearpath_mounts_description
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/cmake/clearpath_mounts_descriptionConfig.cmake
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/cmake/clearpath_mounts_descriptionConfig-version.cmake
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/package.xml
